name,country,country_code,city,address,latitude,longitude,parent_group,website,founded_year,total_assets_millions_eur,customer_count_thousands,deposit_volume_millions_eur,loan_volume_millions_eur,employee_count,branch_count,reporting_year,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,featured,esbg_seed_match,esbg_match_basis
Raiffeisen Switzerland,Switzerland,CH,St. Gallen,"Raiffeisenplatz 4, 9001 St. Gallen",47.4245,9.3767,Raiffeisen Group,https://www.raiffeisen.ch,1899,297860,2000,240000,220000,12000,780,2024,advanced,https://www.raiffeisen.ch/rch/en/private-customers/e-banking/mobile-banking.html,basic,https://www.raiffeisen.ch/rch/en/about-raiffeisen/downloads/legal-notices.html,intermediate,https://www.raiffeisen.ch/rch/en/private-customers/accounts-and-packages.html,none,,basic,https://www.raiffeisen.ch/rch/en/about-raiffeisen/careers.html,false,Yes,raiffeisen
OP Financial Group,Finland,FI,Helsinki,"Gebhardinaukio 1, 00510 Helsinki",60.1699,24.9384,OP Cooperative,https://www.op.fi,1902,192000,4500,130000,98000,14000,370,2024,advanced,https://www.op.fi/private-customers/daily-banking/op-mobile,basic,https://www.op.fi/corporate-customers/open-banking,advanced,https://www.op.fi/private-customers/daily-banking/accounts/open-account,none,,intermediate,https://www.op.fi/about-op/op-as-employer/technology,false,No,
Nationwide Building Society,United Kingdom,GB,Swindon,"Nationwide House, Pipers Way, Swindon",51.5558,-1.7797,,https://www.nationwide.co.uk,1884,318240,16300,247000,210000,18000,600,2024,advanced,https://www.nationwide.co.uk/help/online-banking/mobile-banking-app/,basic,https://developer.nationwideopenbanking.co.uk,intermediate,https://www.nationwide.co.uk/current-accounts/flexaccount/,basic,https://www.nationwide.co.uk/help/contact-us/chat/,intermediate,https://www.nationwide-jobs.co.uk/technology,false,No,
Coventry Building Society,United Kingdom,GB,Coventry,"Economic House, High Street, Coventry",52.4068,-1.5197,,https://www.coventrybuildingsociety.co.uk,1884,71370,2000,50000,43000,3000,70,2024,advanced,https://www.coventrybuildingsociety.co.uk/member/support/banking-app.html,basic,https://www.coventrybuildingsociety.co.uk/legal/open-banking.html,intermediate,https://www.coventrybuildingsociety.co.uk/member/product/current-account.html,none,,basic,https://www.coventrybuildingsociety.co.uk/careers.html,false,No,
Skipton Building Society,United Kingdom,GB,Skipton,"The Bailey, Skipton, BD23 1DN",53.9614,-2.0166,,https://www.skipton.co.uk,1853,42120,1200,30000,26000,2800,80,2024,advanced,https://www.skipton.co.uk/help-and-support/app,basic,https://www.skipton.co.uk/open-banking,intermediate,https://www.skipton.co.uk/mortgages/first-time-buyers/track-record-mortgage,none,,basic,https://www.skipton.co.uk/about-us/careers,false,No,
Yorkshire Building Society,United Kingdom,GB,Bradford,"Yorkshire House, Yorkshire Drive, Bradford",53.7950,-1.7594,,https://www.ybs.co.uk,1864,77220,3000,56000,47000,3700,220,2024,advanced,https://www.ybs.co.uk/ways-to-bank/mobile-app,basic,https://www.ybs.co.uk/legal/open-banking,intermediate,https://www.ybs.co.uk/current-accounts,none,,basic,https://www.ybs.co.uk/careers,false,No,
Principality Building Society,United Kingdom,GB,Cardiff,"Principality Buildings, Queen Street, Cardiff",51.4816,-3.1791,,https://www.principality.co.uk,1860,16380,500,12000,10000,1100,53,2024,advanced,https://www.principality.co.uk/ways-to-bank/mobile-app,basic,https://www.principality.co.uk/help-and-guidance/legal/open-banking,intermediate,https://www.principality.co.uk/savings/current-account,none,,basic,https://www.principality.co.uk/careers,false,No,
Bank of Valletta,Malta,MT,Valletta,"58 Zachary Street, Valletta VLT 1130",35.8989,14.5146,,https://www.bov.com,1974,15000,400,11000,9000,1500,44,2024,advanced,https://www.bov.com/content/bov-mobile-app,basic,https://www.bov.com/open-banking,intermediate,https://www.bov.com/content/become-a-customer-online,basic,https://www.bov.com/help-and-support,intermediate,https://www.bov.com/careers,false,Yes,bank of valletta
Aktia Bank,Finland,FI,Helsinki,"Mannerheimintie 14, 00100 Helsinki",60.1699,24.9384,,https://www.aktia.com,1991,14000,600,9000,8000,900,35,2024,advanced,https://www.aktia.fi/en/daily-banking/mobile-bank,basic,https://www.aktia.fi/en/open-banking,intermediate,https://www.aktia.fi/en/become-customer,none,,basic,https://www.aktia.com/en/careers,false,No,
Banca Popolare di Sondrio,Italy,IT,Sondrio,"Piazza Garibaldi 16, 23100 Sondrio",46.1699,9.8713,,https://www.popso.it,1871,56000,3200,42000,35000,3500,350,2024,advanced,https://www.popso.it/app,none,,intermediate,https://www.popso.it/apriconto,none,,basic,https://www.popso.it/lavora-con-noi,false,No,
Sparkasse KoelnBonn,Germany,DE,Cologne,"Hahnenstrasse 57, 50667 Cologne",50.9375,6.9603,Sparkassen-Finanzgruppe,https://www.sparkasse-koelnbonn.de,1826,33000,1000,24000,19000,3600,120,2024,advanced,https://www.sparkasse-koelnbonn.de/de/home/service/s-app.html,basic,https://www.sparkasse-koelnbonn.de/de/home/fi/psd2.html,intermediate,https://www.sparkasse-koelnbonn.de/de/home/privatkunden/girokonto.html,basic,https://www.sparkasse-koelnbonn.de/de/home/service/kontakt.html,basic,https://www.sparkasse-koelnbonn.de/de/home/ihre-sparkasse/karriere.html,false,No,
Hamburger Sparkasse (Haspa),Germany,DE,Hamburg,"Adolphsplatz 3, 20457 Hamburg",53.5511,9.9937,Sparkassen-Finanzgruppe,https://www.haspa.de,1827,60000,1500,42000,33000,5000,100,2024,advanced,https://www.haspa.de/de/home/service/s-app.html,basic,https://www.haspa.de/de/home/fi/psd2.html,intermediate,https://www.haspa.de/de/home/privatkunden/girokonto.html,basic,https://www.haspa.de/de/home/service/kontakt.html,basic,https://www.haspa.de/de/home/ihre-haspa/karriere.html,false,No,
Ibercaja Banco,Spain,ES,Zaragoza,"Plaza Basilio Paraiso 2, 50008 Zaragoza",41.6488,-0.8891,Ibercaja Group,https://www.ibercaja.es,2011,105000,3600,76000,58000,5400,900,2024,advanced,https://www.ibercaja.es/particulares/canales-digitales/app-ibercaja/,basic,https://www.ibercaja.es/informacion-legal/psd2/,intermediate,https://www.ibercaja.es/particulares/cuentas/abrir-cuenta-online/,basic,https://www.ibercaja.es/particulares/atencion-cliente/,basic,https://www.ibercaja.es/empleo/tecnologia/,false,No,
Kutxabank,Spain,ES,Bilbao,"Gran Via 30-32, 48009 Bilbao",43.263,-2.935,Kutxabank Group,https://www.kutxabank.es,2012,86000,2500,62000,50000,5800,850,2024,advanced,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares/canales/app-kutxabank,basic,https://portal.kutxabank.es/cs/Satellite/kb/es/psd2,intermediate,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares/cuentas/cuenta-online,basic,https://portal.kutxabank.es/cs/Satellite/kb/es/atencion-cliente,intermediate,https://www.kutxabank.es/es/quienes-somos,false,No,
Unicaja Banco,Spain,ES,Malaga,"Avenida de Andalucia 10-12, 29007 Malaga",36.7213,-4.4214,Fundacion Unicaja,https://www.unicajabanco.es,1884,98000,4700,70000,55000,7600,960,2024,advanced,https://www.unicajabanco.es/es/particulares/banca-digital/app-unicaja,basic,https://www.unicajabanco.es/es/psd2,intermediate,https://www.unicajabanco.es/es/particulares/cuentas/cuenta-online,basic,https://www.unicajabanco.es/es/atencion-cliente,basic,https://www.unicajabanco.es/es/empleo,false,No,
ABANCA,Spain,ES,A Coruna,"Cantón Claudino Pita 2, 15300 Betanzos",43.3623,-8.4115,ABANCA Corporacion Bancaria,https://www.abanca.com,2011,128000,2200,92000,78000,6800,650,2024,advanced,https://www.abanca.com/es/personas/banca-digital/app-abanca/,basic,https://www.abanca.com/es/legal/psd2/,intermediate,https://www.abanca.com/es/personas/cuentas/abrir-cuenta-online/,basic,https://www.abanca.com/es/ayuda/,intermediate,https://www.abanca.com/es/sobre-abanca/empleo/,false,No,
Cajamar Caja Rural,Spain,ES,Almeria,"Plaza de Barcelona 5, 04006 Almeria",36.834,-2.4637,Grupo Cooperativo Cajamar,https://www.cajamar.es,1966,64000,3900,47000,39000,5600,900,2024,advanced,https://www.cajamar.es/es/particulares/canales/app-grupo-cajamar/,basic,https://www.cajamar.es/es/informacion-legal/psd2/,intermediate,https://www.cajamar.es/es/particulares/cuentas/cuenta-wefferent/,none,,basic,https://www.cajamar.es/es/sobre-cajamar/empleo/,false,No,
Credit Mutuel Alliance Federale,France,FR,Strasbourg,"4 Rue Frederic-Guillaume Raiffeisen, 67000 Strasbourg",48.5734,7.7521,Credit Mutuel,https://www.creditmutuel.fr,1882,1300000,31000,483000,527000,77000,4000,2024,advanced,https://www.creditmutuel.fr/fr/particuliers/compte/mobile.html,basic,https://www.creditmutuel.fr/fr/banques/open-banking.html,intermediate,https://www.creditmutuel.fr/fr/particuliers/comptes/ouvrir-compte.html,intermediate,https://www.creditmutuel.fr/fr/particuliers/contacts/assistant-virtuel.html,advanced,https://www.creditmutuelalliancefederale.fr/en/who-are-we/key-figures.html,true,No,
Credit Agricole Group,France,FR,Paris,"12 Place des Etats-Unis, 92127 Montrouge",48.8162,2.3139,Credit Agricole,https://www.credit-agricole.com,1894,2763000,54000,1700000,1200000,154000,7000,2024,advanced,https://www.credit-agricole.fr/particulier/applications-ma-banque.html,basic,https://developer.ca-cib.com/,intermediate,https://www.credit-agricole.fr/particulier/compte/ouvrir-un-compte.html,basic,https://www.credit-agricole.fr/particulier/conseils/chatbot.html,advanced,https://www.credit-agricole.com/en/finance/finance/financial-publications,true,No,
BCC Iccrea Group,Italy,IT,Rome,"Via Lucrezia Romana 41-47, 00178 Rome",41.9028,12.4964,Iccrea Banca,https://www.gruppobcciccrea.it,2019,185000,5200,135000,120000,22500,2500,2024,intermediate,https://www.gruppobcciccrea.it/it-IT/Pagine/default.aspx,basic,https://www.gruppobcciccrea.it/it-IT/Pagine/PSD2.aspx,intermediate,https://www.gruppobcciccrea.it/it-IT/Pagine/conti-correnti.aspx,none,,intermediate,https://www.gruppobcciccrea.it/it-IT/Pagine/lavora-con-noi.aspx,false,No,
Cassa Centrale Banca Group,Italy,IT,Trento,"Via Segantini 5, 38122 Trento",46.0664,11.1258,Cassa Centrale Banca,https://www.cassacentrale.it,1974,110000,1600,78000,70000,12000,1500,2024,intermediate,https://www.cassacentrale.it/it/canali-digitali,basic,https://www.cassacentrale.it/it/psd2-open-banking,intermediate,https://www.cassacentrale.it/it/privati/conti-correnti,none,,intermediate,https://www.cassacentrale.it/it/lavora-con-noi,false,No,
Nykredit,Denmark,DK,Copenhagen,"Kalvebod Brygge 1-3, 1780 Copenhagen V",55.6761,12.5683,Nykredit Group,https://www.nykredit.com,1851,215000,1100,145000,130000,4200,70,2024,advanced,https://www.nykredit.dk/dit-liv/digital-bank/mobile-banking/,basic,https://www.nykredit.com/open-banking/,intermediate,https://www.nykredit.dk/dit-liv/boligbank/,none,,intermediate,https://www.nykredit.com/careers/it-tech/,false,No,
Bank Norwegian (Nordax Group),Norway,NO,Fornebu,"Snaroyveien 36, 1364 Fornebu",59.899,10.627,Nordax Bank,https://www.banknorwegian.no,2007,42000,1700,30000,27000,650,0,2024,advanced,https://www.banknorwegian.no/,none,,advanced,https://www.banknorwegian.no/kundeservice/,none,,intermediate,https://www.nordaxgroup.com/en/careers/,false,No,
Banca Transilvania,Romania,RO,Cluj-Napoca,"Calea Dorobantilor 30-36, 400117 Cluj-Napoca",46.7712,23.6236,BT Group,https://www.bancatransilvania.ro,1993,38000,4300,28000,22000,10000,500,2024,advanced,https://www.bancatransilvania.ro/en/personal-banking/online-banking/mobile-banking,basic,https://en.bancatransilvania.ro/open-banking,intermediate,https://www.bancatransilvania.ro/en/personal-banking/current-accounts,intermediate,https://www.bancatransilvania.ro/en/contact,intermediate,https://www.bancatransilvania.ro/en/about-us/careers,false,No,
CEC Bank,Romania,RO,Bucharest,"Calea Victoriei 13, Bucharest",44.4268,26.1025,Romanian State,https://www.cec.ro,1864,17000,2900,12000,9000,6400,1000,2024,intermediate,https://www.cec.ro/persoane-fizice/mobile-banking,basic,https://www.cec.ro/open-banking,basic,https://www.cec.ro/persoane-fizice/conturi-si-pachete,none,,basic,https://www.cec.ro/despre-cec-bank/cariere,false,No,
DZ Bank Group,Germany,DE,Frankfurt,"Platz der Republik, 60325 Frankfurt am Main",50.1109,8.6821,German Cooperative Financial Network,https://www.dzbank.com,2001,675000,30000,420000,390000,30000,9000,2024,intermediate,https://www.volksbanken-raiffeisenbanken.de/privatkunden/digitalbanking.html,basic,https://www.dzbank.com/content/dzbank/en/home/investor-relations/regulatory-disclosures.html,basic,https://www.volksbank.de/,none,,advanced,https://www.dzbank.com/content/dzbank/en/home/careers.html,true,No,
Berliner Volksbank,Germany,DE,Berlin,"Budapester Strasse 35, 10787 Berlin",52.5076,13.3439,BVR,https://www.berliner-volksbank.de,1946,18600,1200,14000,12000,2000,70,2024,advanced,https://www.berliner-volksbank.de/privatkunden/girokonto-und-bezahlen/banking-app.html,basic,https://www.berliner-volksbank.de/psd2.html,intermediate,https://www.berliner-volksbank.de/privatkunden/girokonto-und-kreditkarten/girokonto.html,none,,basic,https://www.berliner-volksbank.de/meine-bank/karriere.html,false,No,
GLS Bank,Germany,DE,Bochum,"Christstrasse 9, 44789 Bochum",51.4818,7.2162,Cooperative GLS Gemeinschaftsbank,https://www.gls.de,1974,12000,370,9000,7000,950,9,2024,intermediate,https://www.gls.de/privatkunden/gls-app/,basic,https://www.gls.de/psd2/,intermediate,https://www.gls.de/privatkunden/konto/,none,,intermediate,https://www.gls.de/karriere/,false,No,
Raiffeisenlandesbank Oberosterreich,Austria,AT,Linz,"Europaplatz 1a, 4020 Linz",48.3069,14.2858,Raiffeisen Banking Group Austria,https://www.rlbooe.at,1900,52000,900,38000,33000,3500,130,2024,intermediate,https://www.raiffeisen.at/ooe/de/privatkunden/digitales-banking.html,basic,https://www.raiffeisen.at/ooe/de/rechtliches/psd2.html,intermediate,https://www.raiffeisen.at/ooe/de/privatkunden/konto-karten/kontoeroeffnung.html,none,,intermediate,https://www.rlbooe.at/karriere,false,Yes,raiffeisen
Raiffeisenlandesbank NO-Wien,Austria,AT,Vienna,"Friedrich-Wilhelm-Raiffeisen-Platz 1, 1020 Vienna",48.2082,16.3738,Raiffeisen Banking Group Austria,https://www.raiffeisenbank.at,1898,42000,780,30000,26000,2200,90,2024,intermediate,https://www.raiffeisen.at/noew/de/privatkunden/digitales-banking.html,basic,https://www.raiffeisen.at/noew/de/rechtliches/psd2.html,intermediate,https://www.raiffeisen.at/noew/de/privatkunden/konto-karten/kontoeroeffnung.html,none,,intermediate,https://www.raiffeisenbank.at/de/karriere.html,false,Yes,raiffeisen
Raiffeisen-Landesbank Steiermark,Austria,AT,Graz,"Radetzkystrasse 15, 8010 Graz",47.0707,15.4395,Raiffeisen Banking Group Austria,https://www.rlbstmk.at,1927,23000,500,17000,15000,1500,70,2024,intermediate,https://www.raiffeisen.at/stmk/de/privatkunden/digitales-banking.html,basic,https://www.raiffeisen.at/stmk/de/rechtliches/psd2.html,intermediate,https://www.raiffeisen.at/stmk/de/privatkunden/konto-karten/kontoeroeffnung.html,none,,basic,https://www.rlbstmk.at/de/karriere.html,false,Yes,raiffeisen
de Volksbank (SNS),Netherlands,NL,Utrecht,"Croeselaan 1, 3521 BJ Utrecht",52.0907,5.1214,de Volksbank,https://www.snsbank.nl,1817,74000,3000,55000,45000,3200,650,2024,advanced,https://www.snsbank.nl/particulier/betalen/sns-app.html,basic,https://www.snsbank.nl/over-sns/open-banking.html,intermediate,https://www.snsbank.nl/particulier/betalen/betaalrekening-openen.html,none,,intermediate,https://www.devolksbank.nl/werken-bij.html,false,Yes,de volksbank;sns
Triodos Bank,Netherlands,NL,Driebergen-Rijsenburg,"Hoofdstraat 10, 3972 LA Driebergen-Rijsenburg",52.0517,5.28,Triodos Group,https://www.triodos.com,1980,17000,750,13000,10000,1700,40,2024,advanced,https://www.triodos.nl/service-en-contact/bankieren-met-de-app,basic,https://www.triodos.com/en/open-banking,intermediate,https://www.triodos.nl/particulier/betalen/betaalrekening-openen,none,,intermediate,https://www.triodos.com/en/careers,false,No,
Banca Popolare di Bari,Italy,IT,Bari,"Corso Cavour 19, 70122 Bari",41.1171,16.8719,MCC Group,https://www.popolarebari.it,1960,18000,1400,13000,11000,2600,220,2024,intermediate,https://www.popolarebari.it/privati/canali-digitali/,none,,basic,https://www.popolarebari.it/privati/conti/,none,,basic,https://www.popolarebari.it/istituzionale/lavora-con-noi/,false,No,
Banque Raiffeisen,Luxembourg,LU,Leudelange,"4 Rue Leon Laval, L-3372 Leudelange",49.5686,6.0653,Raiffeisen Luxembourg,https://www.raiffeisen.lu,1925,13000,250,10000,8000,900,40,2024,advanced,https://www.raiffeisen.lu/en/private/customers/digital-banking,basic,https://www.raiffeisen.lu/en/psd2,intermediate,https://www.raiffeisen.lu/en/private/customers/accounts,none,,basic,https://www.raiffeisen.lu/en/bank/careers,false,Yes,raiffeisen
Sparkasse Hannover,Germany,DE,Hannover,"Raschplatz 4, 30161 Hannover",52.3759,9.732,Sparkassen-Finanzgruppe,https://www.sparkasse-hannover.de,1823,28000,1200,19000,15000,2700,90,2024,advanced,https://www.sparkasse-hannover.de/de/home/service/s-app.html,basic,https://www.sparkasse-hannover.de/de/home/fi/psd2.html,intermediate,https://www.sparkasse-hannover.de/de/home/privatkunden/girokonto.html,basic,https://www.sparkasse-hannover.de/de/home/service/kontakt.html,basic,https://www.sparkasse-hannover.de/de/home/ihre-sparkasse/karriere.html,false,No,
Kreissparkasse Koeln,Germany,DE,Cologne,"Neumarkt 18-24, 50667 Cologne",50.9375,6.9603,Sparkassen-Finanzgruppe,https://www.ksk-koeln.de,1853,34000,1600,24000,20000,3800,110,2024,advanced,https://www.ksk-koeln.de/de/home/service/s-app.html,basic,https://www.ksk-koeln.de/de/home/fi/psd2.html,intermediate,https://www.ksk-koeln.de/de/home/privatkunden/girokonto.html,basic,https://www.ksk-koeln.de/de/home/service/kontakt.html,basic,https://www.ksk-koeln.de/de/home/ihre-sparkasse/karriere.html,false,No,
