rank,name,country,country_code,city,website,priority_score,reason
32,Kreissparkasse Ahrweiler,Germany,DE,Bad Neuenahr-Ahrweiler,,15,country size (106 banks)
33,Kreissparkasse Diepholz,Germany,DE,Syke,,15,country size (106 banks)
34,Kreissparkasse Düsseldorf,Germany,DE,Düsseldorf,,15,country size (106 banks)
35,Kreissparkasse Freudenstadt,Germany,DE,Freudenstadt,,15,country size (106 banks)
36,Kreissparkasse Köln,Germany,DE,Köln,,15,country size (106 banks)
37,Kreissparkasse Limburg,Germany,DE,Limburg an der Lahn,,15,country size (106 banks)
38,Kreissparkasse Ludwigsburg,Germany,DE,Ludwigsburg,,15,country size (106 banks)
39,Kreissparkasse Ostalb,Germany,DE,Aalen,,15,country size (106 banks)
40,Kreissparkasse Saarlouis,Germany,DE,Saarlouis,,15,country size (106 banks)
41,Kreissparkasse Stade,Germany,DE,Stade,,15,country size (106 banks)
42,Kreissparkasse Traunstein-Trostberg,Germany,DE,Traunstein,,15,country size (106 banks)
43,Kreissparkasse Tübingen,Germany,DE,Tübingen,,15,country size (106 banks)
44,Kreissparkasse Verden,Germany,DE,Verden (Aller),,15,country size (106 banks)
45,Kreissparkasse Waiblingen,Germany,DE,Waiblingen,,15,country size (106 banks)
46,Mittelbrandenburgische Sparkasse in Potsdam,Germany,DE,Potsdam,,15,country size (106 banks)
47,Müritz-Sparkasse,Germany,DE,Waren (Müritz),,15,country size (106 banks)
48,Nassauische Sparkasse,Germany,DE,Wiesbaden,,15,country size (106 banks)
49,Ostsächsische Sparkasse Dresden,Germany,DE,Dresden,,15,country size (106 banks)
50,Rheinhessen Sparkasse,Germany,DE,Mainz,,15,country size (106 banks)
51,Sparkasse Aachen,Germany,DE,Aachen,,15,country size (106 banks)
52,Sparkasse Altbayern,Germany,DE,Aichach,,15,country size (106 banks)
53,Sparkasse Altenburger Land,Germany,DE,Altenburg,,15,country size (106 banks)
54,Sparkasse Amberg-Sulzbach,Germany,DE,Amberg,,15,country size (106 banks)
55,Sparkasse an Ennepe und Ruhr,Germany,DE,Gevelsberg,,15,country size (106 banks)
56,Sparkasse Ansbach,Germany,DE,Ansbach,,15,country size (106 banks)
57,Sparkasse Aschaffenburg Miltenberg,Germany,DE,Aschaffenburg/Miltenberg,,15,country size (106 banks)
58,Sparkasse Attendorn-Lennestadt-Kirchhundem,Germany,DE,Attendorn,,15,country size (106 banks)
59,Sparkasse Aurich-Norden,Germany,DE,Aurich/Norden,,15,country size (106 banks)
60,Sparkasse Bad Hersfeld-Rotenburg,Germany,DE,Bad Hersfeld,,15,country size (106 banks)
61,Sparkasse Bad Kissingen,Germany,DE,Bad Kissingen,,15,country size (106 banks)
62,Sparkasse Bad Neustadt a. d. Saale,Germany,DE,Bad Neustadt an der Saale,,15,country size (106 banks)
63,Sparkasse Bad Oeynhausen - Porta Westfalica,Germany,DE,Bad Oeynhausen,,15,country size (106 banks)
64,Sparkasse Bad Tölz-Wolfratshausen,Germany,DE,Bad Tölz,,15,country size (106 banks)
65,Sparkasse Baden-Baden Gaggenau,Germany,DE,Baden-Baden,,15,country size (106 banks)
66,Sparkasse Berchtesgadener Land,Germany,DE,Bad Reichenhall,,15,country size (106 banks)
67,Sparkasse Burgenlandkreis,Germany,DE,Zeitz,,15,country size (106 banks)
68,Sparkasse Dortmund,Germany,DE,Dortmund,,15,country size (106 banks)
69,Sparkasse Duisburg,Germany,DE,Duisburg,,15,country size (106 banks)
70,Sparkasse Freiburg-Nördlicher Breisgau,Germany,DE,Freiburg im Breisgau,,15,country size (106 banks)
71,Sparkasse Freising Moosburg,Germany,DE,Freising,,15,country size (106 banks)
72,Sparkasse Fulda,Germany,DE,Fulda,,15,country size (106 banks)
73,Sparkasse Fürth,Germany,DE,Fürth,,15,country size (106 banks)
74,Sparkasse Gelsenkirchen,Germany,DE,Gelsenkirchen,,15,country size (106 banks)
75,Sparkasse Hegau-Bodensee,Germany,DE,Singen,,15,country size (106 banks)
76,Sparkasse Hilden-Ratingen-Velbert,Germany,DE,Velbert,,15,country size (106 banks)
77,Sparkasse Hochrhein,Germany,DE,Waldshut-Tiengen,,15,country size (106 banks)
78,Sparkasse Holstein,Germany,DE,Bad Oldesloe,,15,country size (106 banks)
79,Sparkasse Kaiserslautern,Germany,DE,Kaiserslautern,,15,country size (106 banks)
80,Sparkasse Karlsruhe,Germany,DE,Karlsruhe,,15,country size (106 banks)
81,Sparkasse KölnBonn,Germany,DE,Köln,,15,country size (106 banks)
82,Sparkasse Krefeld,Germany,DE,Krefeld,,15,country size (106 banks)
83,Sparkasse Leverkusen,Germany,DE,Leverkusen,,15,country size (106 banks)
84,Sparkasse Lörrach-Rheinfelden,Germany,DE,Lörrach,,15,country size (106 banks)
85,Sparkasse Lüneburg,Germany,DE,Lüneburg,,15,country size (106 banks)
86,Sparkasse Magdeburg,Germany,DE,Magdeburg,,15,country size (106 banks)
87,Sparkasse Mainfranken Würzburg,Germany,DE,Würzburg,,15,country size (106 banks)
88,Sparkasse Marburg-Biedenkopf,Germany,DE,Marburg,,15,country size (106 banks)
89,Sparkasse Märkisch-Oderland,Germany,DE,Strausberg,,15,country size (106 banks)
90,Sparkasse Mecklenburg-Nordwest,Germany,DE,Wismar,,15,country size (106 banks)
91,Sparkasse Mecklenburg-Schwerin,Germany,DE,Schwerin,,15,country size (106 banks)
92,Sparkasse Mittelsachsen,Germany,DE,Freiberg,,15,country size (106 banks)
93,Sparkasse Niederbayern-Mitte,Germany,DE,Straubing,,15,country size (106 banks)
94,Sparkasse Oberhessen,Germany,DE,Friedberg (Hessen),,15,country size (106 banks)
95,Sparkasse Oberlausitz-Niederschlesien,Germany,DE,Zittau,,15,country size (106 banks)
96,Sparkasse Oberpfalz Nord,Germany,DE,Weiden in der Oberpfalz,,15,country size (106 banks)
97,Sparkasse Oder-Spree,Germany,DE,Frankfurt (Oder),,15,country size (106 banks)
98,Sparkasse Passau,Germany,DE,Passau,,15,country size (106 banks)
99,Sparkasse Pforzheim Calw,Germany,DE,Pforzheim,,15,country size (106 banks)
100,Sparkasse Rhein Neckar Nord,Germany,DE,Mannheim,,15,country size (106 banks)
